R_DEF: Internal format may change without notice
local
array genre_options
color black
color dark_gray
color lightBlue
color white
dimen _0dp
dimen _12dp
dimen _14sp
dimen _16sp
dimen _20dp
dimen _20sp
dimen _40dp
dimen _4dp
dimen _60dp
dimen _80dp
dimen _8dp
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_menu
id btnAddBook
id btnDatePicker
id cbAdults
id cbChildren
id cbTeens
id drawer_layout
id etAuthorName
id etBookName
id etDate
id header
id main
id nav_add_book
id nav_book_list
id nav_view
id next_button
id rbFiction
id rbNonFiction
id rgFictionType
id rvBookList
id spGenre
id toolbar
id tvAgeGroups
id tvAuthorName
id tvBookName
id tvGenre
id tvWelcome
layout activity_add_book
layout activity_book_list
layout activity_main
layout item_book
menu navigation_menu
mipmap ic_launcher
mipmap ic_launcher_round
string add_book
string add_task
string adults
string age_groups
string app_name
string author_name
string book_list
string book_name
string children
string fiction
string generation
string navigation_drawer_close
string navigation_drawer_open
string non_fiction
string select_date
string teens
string valid_Date
string valid_authorName
string valid_bookName
string welcome_to_todo_book_app
style Base.Theme.TodoBook
style Theme.TodoBook
xml backup_rules
xml data_extraction_rules
